filename,num_pages,word_count,file_size_bytes,file_size_kb,file_size_mb,words_per_page,words_per_mb,bytes_per_word,text_density_ratio
oekuss_jahresbericht_2020 bf.pdf,40,5960,2033128,1985.4765625,1.9389419555664062,149.0,3073.8413715221077,341.1288590604027,0.3253258314708735
AUVA-AA-5-2021.pdf,24,8483,9465983,9244.1240234375,9.027464866638184,353.4583333333333,939.6879550702764,1115.8768124484263,1.064183056305338
UG-91 Pat Info Kostenbeitrag JÑnner 2021.pdf,1,269,105963,103.4794921875,0.10105419158935547,269.0,2661.938072723498,393.91449814126395,0.3756661397373809
Bericht_24_final_Juli 2023 bf.pdf,88,27919,4615328,4507.15625,4.401519775390625,317.2613636363636,6343.0363657794205,165.3113650202371,0.1576532030298587
2023_komm gut an_NL_scooter_RZ.pdf,12,1296,520002,507.814453125,0.4959125518798828,108.0,2613.36397936931,401.2361111111111,0.38264857398139107
AUVA-AA-5-23.pdf,24,9336,9706284,9478.79296875,9.256633758544922,389.0,1008.5739852656279,1039.6619537275064,0.991498903014666
OeKUSS-Leitfaden-TRANSPARENZ-NEU.pdf,20,6619,1640980,1602.51953125,1.5649604797363281,330.95,4229.499776962547,247.9196253210455,0.23643457920174168
auszug aus der stat 2020.pdf,27,3863,2742423,2678.1474609375,2.6153783798217773,143.07407407407408,1477.0329332856384,709.9205280869791,0.6770329743261138
AUVA-AA-2-23 bf.pdf,24,8985,7558684,7381.52734375,7.208522796630859,374.375,1246.4412270707442,841.2558708959376,0.802284117599428
PraktikumInfo A4.pdf,1,481,564220,550.99609375,0.5380821228027344,481.0,893.915593208323,1173.014553014553,1.1186738519807369
PV 2021.pdf,28,4427,1862213,1818.5673828125,1.775944709777832,158.10714285714286,2492.7577844210086,420.6489722159476,0.4011621210250355
AUVA-3-25 bf.pdf,24,8955,12322389,12033.5830078125,11.751545906066895,373.125,762.027402316223,1376.0345058626465,1.3122887667299714
KlimarÅckblick_ST_2022 bf.pdf,19,3381,15399373,15038.4501953125,14.685986518859863,177.94736842105263,230.2194677666422,4554.6799763383615,4.343681312883722
OeKUSS-Themenheft-Transparenz bf.pdf,56,23519,7640792,7461.7109375,7.286827087402344,419.98214285714283,3227.605062930649,324.877418257579,0.309827249772624
TZW-einJahr.pdf,1,311,705474,688.939453125,0.6727924346923828,311.0,462.25252241755186,2268.4051446945336,2.16331972569898
SSgS_Ich-mag-mich_Kern bf.pdf,32,991,3124506,3051.275390625,2.9797611236572266,30.96875,332.5769948913524,3152.8819374369323,3.0068225263947794
Entlassungsmanagement_2020-12-09 bf.pdf,1,199,249016,243.1796875,0.23748016357421875,199.0,837.9647251582228,1251.3366834170854,1.193367656151853
SSgS_Burnout-Praevention-fuer-LehrerInnen_Kern_ENTW_01 bf.pdf,40,6320,2394628,2338.50390625,2.2836952209472656,158.0,2767.4445968225546,378.89683544303796,0.36134418052963063
M480_Druck 2021 bf.pdf,16,1976,2629001,2567.3837890625,2.5072107315063477,123.5,788.1268116672454,1330.466093117409,1.268831341855439
"UG-91 Pat Info Kostenbeitrag, JÑnner 2022 bf.pdf",1,269,102803,100.3935546875,0.09804058074951172,269.0,2743.7617968347226,382.1672862453532,0.3644631254628688
Kostenbeitrag_Patienten_UL_2020.pdf,1,297,179818,175.603515625,0.17148780822753906,297.0,1731.9015448953942,605.4478114478114,0.5774000277021517
Bericht_24_final_Juli 2023.pdf,88,27914,2739224,2675.0234375,2.6123275756835938,317.20454545454544,10685.489928534505,98.13083040768073,0.09358485260742257
Patienteninformation Aufenthalt IMC 2019.pdf,1,198,618672,604.171875,0.5900115966796875,198.0,335.5866242532392,3124.6060606060605,2.9798565488873106
Informationsblatt_UL_Ausbildung_Turnus_ab_2015 bf.pdf,1,221,951158,928.865234375,0.9070949554443359,221.0,243.63491239100128,4303.882352941177,4.1045020608341
TZW_Praktikumsinformationen_Auszubildende_in_Gesundheitsberufen_2022.pdf,1,475,2258601,2205.6650390625,2.1539697647094727,475.0,220.5230583002487,4754.949473684211,4.5346731888620475
PV 2022.pdf,28,4432,2199612,2148.05859375,2.0977134704589844,158.28571428571428,2112.7766315150125,496.3023465703971,0.4733108010963412
